catagory,date_time,duration,distance_in_km,pickup_by_postcode,dropoff_by_postcode,fare_euro,service_fee_euro,tax,earnings_euro,third_parties,tip,promotion,hour,day_name
Saver,2023-12-01 14:28:00,0:44:42,17.02,1181,1054,33.93,6.45,1.35,26.13,0.0,0.0,0.0,14,Friday
UberX,2023-12-01 15:23:00,0:25:17,7.49,1071,1019,19.31,4.83,1.01,13.47,0.0,0.0,0.0,15,Friday
Saver,2023-12-01 15:56:00,0:12:16,3.45,1019,1093,10.09,1.92,0.4,8.77,0.0,1.0,0.0,15,Friday
UberX,2023-12-01 16:15:00,0:23:12,15.37,1098,1056,32.58,8.15,1.71,22.72,0.0,0.0,0.0,16,Friday
Saver,2023-12-01 16:47:00,0:10:19,2.76,1056,1013,8.77,1.67,0.35,6.75,0.0,0.0,0.0,16,Friday
UberX,2023-12-01 17:02:00,0:10:47,2.44,1012,1016,11.87,2.97,0.62,9.28,0.0,1.0,0.0,17,Friday
UberX,2023-12-01 17:12:00,0:10:02,2.46,1016,1017,14.63,3.66,0.77,10.2,0.0,0.0,0.0,17,Friday
UberX,2023-12-01 17:23:00,0:00:00,0.0,1071,1071,9.5,2.38,0.5,6.62,0.0,0.0,0.0,17,Friday
Priority,2023-12-01 17:33:00,0:18:53,5.04,1072,1013,20.42,5.11,1.07,14.24,0.0,0.0,0.0,17,Friday
UberX,2023-12-01 17:50:00,0:17:01,8.21,1013,1031,23.27,5.82,1.22,16.23,0.0,0.0,0.0,17,Friday
UberX,2023-12-01 18:34:00,0:11:42,2.53,1032,1021,9.5,2.38,0.5,8.62,0.0,2.0,0.0,18,Friday
UberX,2023-12-01 19:43:00,0:17:50,16.89,1021,1101,37.54,9.39,1.97,26.18,0.0,0.0,0.0,19,Friday
UberX,2023-12-01 20:09:00,0:07:38,4.25,1096,1101,14.33,3.58,0.75,13.0,0.0,0.0,3.0,20,Friday
Saver,2023-12-01 20:36:00,0:21:01,11.15,1102,1017,22.02,4.18,0.88,16.96,0.0,0.0,0.0,20,Friday
Saver,2023-12-01 21:00:00,0:15:56,4.45,1016,1078,12.59,2.39,0.5,13.7,0.0,1.0,3.0,21,Friday
UberX,2023-12-01 21:29:00,0:16:26,6.14,1078,1013,17.3,4.33,0.91,17.06,0.0,2.0,3.0,21,Friday
UberX,2023-12-01 21:47:00,0:09:55,6.02,1013,1019,19.58,4.9,1.03,16.65,0.0,0.0,3.0,21,Friday
Saver,2023-12-01 21:56:00,0:14:15,6.45,1019,1079,14.58,2.77,0.58,14.23,0.0,0.0,3.0,21,Friday
UberX,2023-12-01 22:30:00,0:05:38,3.19,1079,1077,10.33,2.58,0.54,7.21,0.0,0.0,0.0,22,Friday
UberX,2023-12-01 22:38:00,0:06:31,3.3,1077,1062,11.41,2.85,0.6,7.96,0.0,0.0,0.0,22,Friday
UberX,2023-12-01 22:59:00,0:09:31,4.37,1059,1078,13.21,3.3,0.69,9.22,0.0,0.0,0.0,22,Friday
UberX,2023-12-01 23:11:00,0:14:54,4.88,1078,1016,14.35,3.59,0.75,10.01,0.0,0.0,0.0,23,Friday
UberX,2023-12-01 23:28:00,0:12:05,3.8,1017,1012,15.3,3.83,0.8,10.67,0.0,0.0,0.0,23,Friday
UberX,2023-12-01 23:47:00,0:13:42,4.14,1012,1017,14.08,3.52,0.74,10.82,0.0,1.0,0.0,23,Friday
UberX,2023-12-02 00:06:00,0:08:05,2.67,1072,1091,9.92,2.48,0.52,11.92,0.0,0.0,5.0,0,Saturday
UberX,2023-12-02 00:22:00,0:12:55,4.43,1091,1053,13.82,3.46,0.73,14.63,0.0,0.0,5.0,0,Saturday
UberX,2023-12-02 00:40:00,0:06:59,1.87,1053,1017,11.29,2.82,0.59,12.88,0.0,0.0,5.0,0,Saturday
UberX,2023-12-02 00:51:00,0:00:00,0.0,1071,1071,9.5,2.38,0.5,6.62,0.0,0.0,0.0,0,Saturday
UberX,2023-12-02 00:59:00,0:11:59,7.37,1071,1043,17.64,4.41,0.93,17.3,0.0,0.0,5.0,0,Saturday
UberX,2023-12-02 01:09:00,0:23:33,13.24,1013,1017,28.38,7.1,1.49,24.79,0.0,0.0,5.0,1,Saturday
UberX,2023-12-02 01:10:00,0:05:54,3.55,1043,1013,10.71,2.68,0.56,14.47,0.0,2.0,5.0,1,Saturday
UberX,2023-12-02 01:39:00,0:07:32,3.23,1017,1078,13.24,3.31,0.7,14.23,0.0,0.0,5.0,1,Saturday
UberX,2023-12-02 01:57:00,0:07:45,3.03,1072,1097,11.88,2.97,0.62,13.29,0.0,0.0,5.0,1,Saturday
UberX,2023-12-02 02:28:00,0:11:10,4.38,1018,1066,12.93,3.23,0.68,14.02,0.0,0.0,5.0,2,Saturday
UberX,2023-12-02 02:47:00,0:13:49,5.3,1052,1097,15.44,3.86,0.81,15.77,0.0,0.0,5.0,2,Saturday
Saver,2023-12-02 15:32:00,0:13:45,8.26,1185,1082,1082.0,1082.0,0.78,15.01,0.0,0.0,0.0,15,Saturday
Saver,2023-12-02 15:49:00,0:17:38,6.0,1076,1018,15.09,2.87,0.6,11.62,0.0,0.0,0.0,15,Saturday
UberX,2023-12-02 16:06:00,0:15:18,4.44,1018,1013,16.08,4.02,0.84,11.22,0.0,0.0,0.0,16,Saturday
UberX,2023-12-02 16:29:00,0:10:02,2.65,1013,1017,10.96,2.74,0.58,7.64,0.0,0.0,0.0,16,Saturday
UberX,2023-12-02 16:33:00,0:18:33,4.07,1072,1012,16.46,4.12,0.87,11.47,0.0,0.0,0.0,16,Saturday
UberX,2023-12-02 17:02:00,0:18:39,4.45,1012,1017,18.6,4.65,0.98,12.97,0.0,0.0,0.0,17,Saturday
UberX,2023-12-02 17:32:00,0:20:40,4.1,1072,1072,20.76,5.19,1.09,15.48,0.0,1.0,68.0,17,Saturday
UberX,2023-12-02 18:03:00,0:16:44,11.9,1011,1101,27.93,6.98,1.47,19.48,0.0,0.0,0.0,18,Saturday
UberX,2023-12-02 19:18:00,0:08:26,3.2,1101,1102,10.78,2.7,0.57,7.51,0.0,0.0,0.0,19,Saturday
Saver,2023-12-02 19:37:00,0:17:44,10.13,1102,1017,19.4,3.69,0.77,14.94,0.0,0.0,0.0,19,Saturday
UberX,2023-12-02 19:54:00,0:09:44,3.46,1071,1017,11.94,2.99,0.63,8.32,0.0,0.0,0.0,19,Saturday
UberX,2023-12-02 20:07:00,0:19:11,5.94,1074,1053,15.42,3.86,0.81,13.75,0.0,0.0,3.0,20,Saturday
UberX,2023-12-02 20:34:00,0:09:01,2.77,1052,1017,10.32,2.58,0.54,10.2,0.0,0.0,3.0,20,Saturday
UberX,2023-12-02 20:51:00,0:18:35,12.27,1017,1183,32.92,8.23,1.73,25.96,0.0,0.0,3.0,20,Saturday
Saver,2023-12-02 21:17:00,0:15:54,11.46,1181,1098,20.19,3.84,0.81,15.54,0.0,0.0,0.0,21,Saturday
UberX,2023-12-02 21:41:00,0:00:00,0.0,1098,1098,9.5,2.38,0.5,6.62,0.0,0.0,0.0,21,Saturday
Saver,2023-12-02 21:57:00,0:18:05,8.33,1098,1051,18.42,3.5,0.74,17.18,0.0,0.0,3.0,21,Saturday
UberX,2023-12-02 22:18:00,0:06:33,2.32,1051,1016,9.74,2.44,0.51,6.79,0.0,0.0,0.0,22,Saturday
UberX,2023-12-02 22:25:00,0:10:20,4.09,1015,1071,13.95,3.49,0.73,9.73,0.0,0.0,0.0,22,Saturday
Priority,2023-12-02 22:58:00,0:09:07,3.26,1071,1073,15.28,3.82,0.8,15.66,0.0,5.0,0.0,22,Saturday
UberX,2023-12-02 23:10:00,0:08:56,3.58,1018,1078,12.48,3.12,0.66,8.7,0.0,0.0,0.0,23,Saturday
UberX,2023-12-02 23:28:00,0:09:12,3.66,1078,1091,11.67,2.92,0.61,8.14,0.0,0.0,0.0,23,Saturday
UberX,2023-12-02 23:36:00,0:09:26,3.99,1018,1017,12.5,3.13,0.66,8.71,0.0,0.0,0.0,23,Saturday
UberX,2023-12-02 23:51:00,0:09:56,3.99,1016,1055,13.15,3.29,0.69,9.17,0.0,0.0,0.0,23,Saturday
UberX,2023-12-03 00:25:00,0:13:24,6.02,1053,1094,16.87,4.22,0.89,16.76,0.0,0.0,5.0,0,Sunday
UberX,2023-12-03 00:36:00,0:13:40,6.7,1094,1112,16.04,4.01,0.84,16.19,0.0,0.0,5.0,0,Sunday
UberX,2023-12-03 00:44:00,0:11:46,8.18,1099,1018,32.47,8.12,1.71,29.64,1.71,2.0,5.0,0,Sunday
UberX,2023-12-03 01:08:00,0:13:54,5.21,1018,1056,26.72,6.68,1.4,23.64,0.0,0.0,5.0,1,Sunday
UberX,2023-12-03 01:29:00,0:20:51,9.74,1056,1098,24.12,6.03,1.27,21.82,0.0,0.0,5.0,1,Sunday
UberX,2023-12-03 02:06:00,0:14:39,13.56,1098,1181,26.99,6.75,1.42,23.82,0.0,0.0,41.0,2,Sunday
Saver,2023-12-04 14:13:00,0:18:11,11.73,1186,1065,20.22,3.84,0.81,15.57,0.0,0.0,0.0,14,Monday
UberX,2023-12-04 14:34:00,0:06:44,2.62,1058,1066,9.13,2.28,0.48,6.37,0.0,0.0,0.0,14,Monday
UberX,2023-12-04 15:10:00,0:05:58,2.36,1066,1062,9.0,2.25,0.47,6.28,0.0,0.0,0.0,15,Monday
UberX,2023-12-04 15:28:00,0:14:00,3.94,1056,1076,13.33,3.33,0.7,9.3,0.0,0.0,0.0,15,Monday
UberX,2023-12-04 16:07:00,0:15:03,4.58,1077,1016,14.32,3.58,0.75,9.99,0.0,0.0,0.0,16,Monday
UberX,2023-12-04 16:29:00,0:10:08,2.5,1016,1074,9.92,2.48,0.52,6.92,0.0,0.0,0.0,16,Monday
UberX,2023-12-04 16:46:00,0:13:17,4.2,1097,1054,12.99,3.25,0.68,9.06,0.0,0.0,0.0,16,Monday
UberX,2023-12-04 17:14:00,0:08:55,2.44,1054,1017,9.12,2.28,0.48,11.36,0.0,0.0,5.0,17,Monday
UberX,2023-12-04 17:28:00,0:15:20,4.97,1017,1077,14.49,3.62,0.76,15.11,0.0,0.0,5.0,17,Monday
UberX,2023-12-04 17:41:00,0:14:56,3.1,1076,1054,12.55,3.14,0.66,13.75,0.0,0.0,5.0,17,Monday
UberX,2023-12-04 18:07:00,0:12:36,4.36,1053,1013,12.3,3.08,0.65,13.57,0.0,0.0,5.0,18,Monday
UberX,2023-12-04 18:18:00,0:18:54,5.57,1013,1017,14.48,3.62,0.76,15.1,0.0,0.0,5.0,18,Monday
UberX,2023-12-04 18:44:00,0:14:41,4.92,1017,1076,14.06,3.52,0.74,17.8,0.0,3.0,5.0,18,Monday
UberX,2023-12-05 08:06:00,0:21:06,9.54,1187,1082,21.13,5.28,1.11,14.74,0.0,0.0,0.0,8,Tuesday
UberX,2023-12-05 08:44:00,0:12:50,3.14,1076,1071,9.72,2.43,0.51,11.78,0.0,0.0,5.0,8,Tuesday
UberX,2023-12-05 09:07:00,0:20:11,8.2,1054,1183,19.43,4.86,1.02,13.55,0.0,0.0,0.0,9,Tuesday
UberX,2023-12-05 09:49:00,0:08:01,3.41,1082,1076,10.04,2.51,0.53,7.0,0.0,0.0,0.0,9,Tuesday
Saver,2023-12-05 10:42:00,0:18:33,4.96,1077,1011,11.52,2.19,0.46,8.87,0.0,0.0,0.0,10,Tuesday
UberX,2023-12-05 11:11:00,0:10:38,2.98,1018,1071,12.22,3.06,0.64,8.52,0.0,0.0,0.0,11,Tuesday
UberX,2023-12-05 11:24:00,0:16:02,4.36,1072,1012,16.78,4.2,0.88,13.7,0.0,2.0,0.0,11,Tuesday
UberX,2023-12-05 11:50:00,0:09:17,3.33,1011,1072,10.25,2.56,0.54,7.15,0.0,0.0,0.0,11,Tuesday
UberX,2023-12-05 12:05:00,0:09:03,2.5,1017,1017,9.0,2.25,0.47,6.28,0.0,0.0,0.0,12,Tuesday
Saver,2023-12-05 12:22:00,0:11:22,3.95,1016,1012,12.43,2.36,0.5,9.57,0.0,0.0,0.0,12,Tuesday
UberX,2023-12-05 12:42:00,0:20:14,5.44,1013,1071,16.72,4.18,0.88,12.66,0.0,1.0,0.0,12,Tuesday
Saver,2023-12-05 14:20:00,0:03:53,1.22,1082,1082,8.0,1.52,0.32,6.16,0.0,0.0,0.0,14,Tuesday
Saver,2023-12-05 14:35:00,0:11:08,7.3,1083,1101,12.88,2.45,0.51,14.92,0.0,5.0,0.0,14,Tuesday
UberX,2023-12-05 15:12:00,0:21:04,10.37,1101,1012,23.86,5.97,1.25,16.64,0.0,0.0,0.0,15,Tuesday
Saver,2023-12-05 15:54:00,0:13:02,7.17,1019,1096,17.12,3.25,0.68,13.19,0.0,0.0,0.0,15,Tuesday
Saver,2023-12-05 16:42:00,0:18:21,6.17,1096,1076,15.0,2.85,0.6,11.55,0.0,0.0,0.0,16,Tuesday
UberX,2023-12-05 17:09:00,0:20:37,10.8,1076,1013,24.39,6.1,1.28,22.01,0.0,0.0,5.0,17,Tuesday
UberX,2023-12-05 17:32:00,0:20:13,7.77,1013,1054,15.36,3.84,0.81,15.71,0.0,0.0,5.0,17,Tuesday
UberX,2023-12-05 18:10:00,0:10:52,3.59,1071,1018,12.39,3.1,0.65,13.64,0.0,0.0,5.0,18,Tuesday
UberX,2023-12-05 18:24:00,0:08:18,2.11,1018,1072,9.08,2.27,0.48,11.33,0.0,0.0,5.0,18,Tuesday
UberX,2023-12-06 08:26:00,0:26:05,11.84,1188,1074,25.42,6.36,1.34,17.72,0.0,0.0,0.0,8,Wednesday
UberX,2023-12-06 08:56:00,0:11:58,9.56,1074,1186,19.64,4.91,1.03,18.7,0.0,0.0,5.0,8,Wednesday
UberX,2023-12-06 09:18:00,0:11:56,5.65,1181,1083,13.7,3.43,0.72,9.55,0.0,0.0,0.0,9,Wednesday
UberX,2023-12-06 09:49:00,0:08:29,6.66,1083,1101,14.86,3.72,0.78,10.36,0.0,0.0,0.0,9,Wednesday
Saver,2023-12-06 10:28:00,0:16:13,16.98,1107,1061,24.52,4.66,0.98,18.88,0.0,0.0,0.0,10,Wednesday
UberX,2023-12-06 10:55:00,0:08:44,5.01,1061,1013,12.52,3.13,0.66,8.73,0.0,0.0,0.0,10,Wednesday
UberX,2023-12-06 11:11:00,0:07:07,3.19,1013,1051,9.69,2.42,0.51,6.76,0.0,0.0,0.0,11,Wednesday
UberX,2023-12-06 11:25:00,0:00:00,0.0,1051,1051,9.0,2.25,0.47,6.28,0.0,0.0,0.0,11,Wednesday
UberX,2023-12-06 12:35:00,0:14:38,2.93,1051,1012,9.46,2.37,0.5,6.59,0.0,0.0,0.0,12,Wednesday
UberX,2023-12-06 12:50:00,0:21:09,12.94,1016,1106,26.63,6.66,1.4,18.57,0.0,0.0,0.0,12,Wednesday
Saver,2023-12-06 14:18:00,0:22:56,20.08,1107,1055,30.19,5.74,1.21,23.24,0.0,0.0,0.0,14,Wednesday
Saver,2023-12-06 15:02:00,0:22:05,5.21,1055,1072,11.69,2.22,0.47,9.0,0.0,0.0,0.0,15,Wednesday
UberX,2023-12-06 15:51:00,0:16:27,4.88,1017,1018,13.7,3.43,0.72,9.55,0.0,0.0,0.0,15,Wednesday
UberX,2023-12-06 16:26:00,0:26:00,3.82,1018,1013,13.93,3.48,0.73,9.72,0.0,0.0,0.0,16,Wednesday
UberX,2023-12-06 17:10:00,0:16:37,5.1,1012,1018,14.28,3.57,0.75,15.96,0.0,1.0,5.0,17,Wednesday
UberX,2023-12-06 17:41:00,0:22:20,3.08,1018,1019,11.13,2.78,0.58,12.77,0.0,0.0,5.0,17,Wednesday
Saver,2023-12-06 18:24:00,0:14:13,5.24,1018,1012,11.46,2.18,0.46,13.82,0.0,0.0,5.0,18,Wednesday
UberX,2023-12-06 18:52:00,0:17:23,7.45,1016,1066,19.65,4.91,1.03,19.71,0.0,1.0,5.0,18,Wednesday
UberX,2023-12-06 19:16:00,0:08:57,3.67,1059,1081,11.82,2.96,0.62,10.24,0.0,2.0,0.0,19,Wednesday
UberX,2023-12-07 08:18:00,0:28:57,9.38,1181,1017,22.75,5.69,1.19,15.87,0.0,0.0,0.0,8,Thursday
UberX,2023-12-07 09:05:00,0:14:27,5.12,1071,1018,13.48,3.37,0.71,10.4,0.0,1.0,0.0,9,Thursday
UberX,2023-12-07 09:36:00,0:17:38,8.45,1019,1034,19.59,4.9,1.03,13.66,0.0,0.0,0.0,9,Thursday
Saver,2023-12-07 10:27:00,0:13:33,6.91,1032,1012,13.32,2.53,0.53,10.26,0.0,0.0,0.0,10,Thursday
UberX,2023-12-07 10:46:00,0:08:54,2.97,1019,1016,9.02,2.26,0.47,7.29,0.0,1.0,0.0,10,Thursday
UberX,2023-12-07 11:05:00,0:14:16,3.08,1012,1012,9.42,2.36,0.5,8.56,0.0,2.0,0.0,11,Thursday
UberX,2023-12-07 11:26:00,0:00:00,0.0,1013,1013,9.0,2.25,0.47,6.28,0.0,0.0,0.0,11,Thursday
UberX,2023-12-07 11:37:00,0:15:07,5.33,1013,1011,11.81,2.95,0.62,8.24,0.0,0.0,0.0,11,Thursday
Saver,2023-12-07 12:16:00,0:23:45,11.01,1094,1043,18.51,3.52,0.74,14.25,0.0,0.0,0.0,12,Thursday
UberX,2023-12-07 12:47:00,0:15:00,5.93,1043,1013,15.11,3.78,0.79,10.54,0.0,0.0,0.0,12,Thursday
UberX,2023-12-07 13:08:00,0:16:26,3.32,1013,1017,11.82,2.96,0.62,9.24,0.0,1.0,0.0,13,Thursday
UberX,2023-12-07 14:26:00,0:13:18,3.73,1017,1057,13.43,3.36,0.71,9.36,0.0,0.0,0.0,14,Thursday
Saver,2023-12-07 14:53:00,0:19:44,5.02,1071,1018,12.03,2.29,0.48,9.26,0.0,0.0,0.0,14,Thursday
UberX,2023-12-07 15:26:00,0:14:01,4.32,1094,1071,14.28,3.57,0.75,9.96,0.0,0.0,0.0,15,Thursday
UberX,2023-12-07 15:44:00,0:15:50,3.62,1071,1011,11.58,2.9,0.61,8.07,0.0,0.0,0.0,15,Thursday
UberX,2023-12-07 16:16:00,0:15:28,3.1,1011,1019,10.49,2.62,0.55,7.32,0.0,0.0,0.0,16,Thursday
UberX,2023-12-07 16:40:00,0:06:38,2.95,1019,1012,10.36,2.59,0.54,7.23,0.0,0.0,0.0,16,Thursday
UberX,2023-12-07 17:00:00,0:18:54,3.03,1015,1071,14.04,3.51,0.74,14.79,0.0,0.0,5.0,17,Thursday
UberX,2023-12-07 17:24:00,0:42:13,9.15,1076,1012,24.65,6.16,1.29,22.2,0.0,0.0,5.0,17,Thursday
Priority,2023-12-07 18:13:00,0:18:04,9.0,1011,1061,26.62,6.66,1.4,23.56,0.0,0.0,5.0,18,Thursday
UberX,2023-12-07 18:39:00,0:10:00,5.27,1059,1081,12.99,3.25,0.68,14.06,0.0,0.0,5.0,18,Thursday
Saver,2023-12-08 15:32:00,0:17:32,10.6,1187,1083,21.05,4.0,0.84,16.21,0.0,0.0,0.0,15,Friday
Saver,2023-12-08 16:23:00,0:24:34,16.29,1073,1118,26.95,5.12,1.08,25.75,0.0,0.0,5.0,16,Friday
UberX,2023-12-08 16:56:00,0:22:12,16.81,1118,1052,33.36,8.26,2.45,22.65,5.9,0.0,0.0,16,Friday
Saver,2023-12-08 17:33:00,0:28:41,7.58,1013,1095,18.5,3.52,0.74,19.24,0.0,0.0,5.0,17,Friday
UberX,2023-12-08 18:09:00,0:13:22,4.1,1095,1072,15.01,3.75,0.79,15.47,0.0,0.0,5.0,18,Friday
Saver,2023-12-08 18:35:00,0:25:41,11.11,1073,1067,29.18,5.54,1.16,29.48,0.0,2.0,5.0,18,Friday
Saver,2023-12-08 19:13:00,0:25:37,9.2,1067,1012,16.97,3.22,0.68,13.07,0.0,0.0,0.0,19,Friday
UberX,2023-12-08 19:48:00,0:13:01,3.56,1012,1072,14.0,3.5,0.74,14.76,0.0,0.0,5.0,19,Friday
UberX,2023-12-08 20:13:00,0:29:19,11.73,1073,1067,29.54,7.39,1.55,20.6,0.0,0.0,0.0,20,Friday
UberX,2023-12-08 20:47:00,0:20:59,9.55,1067,1016,22.32,5.58,1.17,15.57,0.0,0.0,0.0,20,Friday
UberX,2023-12-08 22:21:00,0:08:24,2.02,1072,1017,10.88,2.72,0.57,7.59,0.0,0.0,0.0,22,Friday
UberX,2023-12-08 22:35:00,0:12:43,4.24,1017,1058,26.97,6.74,1.42,18.81,0.0,0.0,0.0,22,Friday
Saver,2023-12-08 23:02:00,0:13:34,7.27,1075,1185,15.67,2.98,0.63,14.06,0.0,2.0,0.0,23,Friday
Saver,2023-12-09 00:03:00,0:14:01,4.74,1076,1053,10.96,2.08,0.44,13.44,0.0,0.0,5.0,0,Saturday
Saver,2023-12-09 00:25:00,0:12:47,4.61,1016,1093,12.58,2.39,0.5,14.69,0.0,0.0,5.0,0,Saturday
UberX,2023-12-09 00:47:00,0:10:00,5.19,1093,1012,12.56,3.14,0.66,13.76,0.0,0.0,5.0,0,Saturday
UberX,2023-12-09 00:51:00,0:14:25,5.71,1019,1017,15.09,3.77,0.79,15.53,0.0,0.0,5.0,0,Saturday
UberX,2023-12-09 01:05:00,0:13:39,5.45,1017,1098,16.09,4.02,0.84,16.23,0.0,0.0,5.0,1,Saturday
Saver,2023-12-09 01:31:00,0:11:50,5.71,1092,1075,12.97,2.46,0.52,14.99,0.0,0.0,5.0,1,Saturday
Saver,2023-12-09 01:59:00,0:25:55,18.1,1075,1079,28.05,5.33,1.12,26.6,0.0,0.0,5.0,1,Saturday
Saver,2023-12-09 02:48:00,0:08:32,3.68,1072,1082,10.14,1.93,0.41,14.8,0.0,2.0,5.0,2,Saturday
Saver,2023-12-09 03:07:00,0:06:33,2.94,1079,1074,8.5,1.62,0.34,11.54,0.0,0.0,5.0,3,Saturday
UberX,2023-12-09 03:18:00,0:09:33,2.89,1072,1054,10.61,2.65,0.56,12.4,0.0,0.0,5.0,3,Saturday
Saver,2023-12-09 03:34:00,0:17:07,8.38,1016,1183,16.59,3.15,0.66,17.78,0.0,0.0,5.0,3,Saturday
Saver,2023-12-09 15:51:00,0:12:37,8.44,1432,1082,16.08,3.06,0.64,13.8,0.0,1.42,0.0,15,Saturday
Saver,2023-12-09 16:04:00,0:14:51,8.03,1183,1066,17.32,3.29,0.69,13.34,0.0,0.0,0.0,16,Saturday
UberX,2023-12-09 16:32:00,0:00:00,0.0,1075,1075,9.5,2.38,0.5,6.62,0.0,0.0,0.0,16,Saturday
UberX,2023-12-09 16:38:00,0:21:15,7.51,1062,1016,20.21,5.05,1.06,19.1,0.0,0.0,5.0,16,Saturday
UberX,2023-12-09 17:04:00,0:20:59,4.08,1016,1073,16.78,4.2,0.88,16.7,0.0,0.0,5.0,17,Saturday
UberX,2023-12-09 17:23:00,0:14:01,3.23,1073,1017,12.96,3.24,0.68,14.04,0.0,0.0,5.0,17,Saturday
UberX,2023-12-09 17:44:00,0:10:07,3.24,1071,1082,17.99,4.5,0.95,17.54,0.0,0.0,5.0,17,Saturday
UberX,2023-12-09 18:03:00,0:05:32,1.66,1077,1071,11.97,2.99,0.63,13.35,0.0,0.0,5.0,18,Saturday
UberX,2023-12-09 18:18:00,0:09:18,1.62,1075,1054,9.5,2.38,0.5,11.62,0.0,0.0,5.0,18,Saturday
UberX,2023-12-09 18:27:00,0:19:22,6.08,1054,1018,18.62,4.66,0.98,17.98,0.0,0.0,5.0,18,Saturday
UberX,2023-12-09 19:06:00,0:15:16,5.33,1019,1016,18.01,4.5,0.95,22.56,0.0,5.0,5.0,19,Saturday
UberX,2023-12-09 19:31:00,0:20:47,6.7,1012,1097,17.2,4.3,0.9,17.0,0.0,0.0,5.0,19,Saturday
UberX,2023-12-09 20:00:00,0:19:17,6.48,1097,1054,18.79,4.7,0.99,13.1,0.0,0.0,0.0,20,Saturday
UberX,2023-12-09 21:30:00,0:08:36,5.54,1058,1051,13.0,3.25,0.68,11.07,0.0,2.0,0.0,21,Saturday
UberX,2023-12-09 21:47:00,0:15:22,6.52,1051,1012,18.28,4.57,0.96,12.75,0.0,0.0,0.0,21,Saturday
UberX,2023-12-09 22:05:00,0:33:52,8.02,1012,1053,25.57,6.39,1.34,17.84,0.0,0.0,0.0,22,Saturday
